SPINNAKER_APPLICATION_NAME,APP_SHORT_NAME_UPPERCASE,APP_CHART_NAME_PARAMETER,ENV_LABEL_PARAMETER,FLOW_URL_TAG_PARAMETER,FUNCTIONAL_TESTING_PIPELINE_ID,PATH_TO_SITE_VALUES_FILE_PARAMETER,PATH_TO_SITE_VALUES_OVERRIDE_FILE_PARAMETER,TAGS_PARAMETERS,HELM_TIMEOUT_PARAMETER,APP_CHART_GERRIT_PROJECT_PARAMETER,SKIP_PRE_TESTING_PARAMETER,IS_ADP_CHART_PARAMETER
base-platform-common-base-e2e-cicd,COMMON_BASE,eric-oss-common-base,base-staging,Base Platform Common Base Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,OSS/com.ericsson.oss/oss-common-base,true,false
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-cloud-native-base,base-staging,Base Platform Cloud Native Base Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,adp-cicd/integration-charts/cloud-native-base,true,true
base-platform-service-mesh-e2e-cicd,CLOUD_NATIVE_SERVICE_MESH,eric-cloud-native-service-mesh,base-staging,Base Platform Service Mesh Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,adp-cicd/integration-charts/cloud-native-service-mesh,true,true
base-platform-sep-e2e-cicd,SEP,eric-storage-encryption-provider,base-staging,Base Platform SEP Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,OSS/com.ericsson.oss.itpf/storage-encryption-provider,true,false
base-platform-sef-e2e-cicd,SEF,eric-service-exposure-framework,base-staging,Base Platform SEF Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,OSS/com.ericsson.oss.use/service-exposure-framework,true,false
base-platform-cnbase-config-e2e-cicd,CNBASE_CONFIG,eric-cnbase-oss-config,base-staging,Base Platform CNBASE OSS Config Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,OSS/com.ericsson.oss.itpf/eric-cnbase-oss-config,true,false
base-platform-cncs-config-e2e-cicd,CNCS_CONFIG,eric-cncs-oss-config,base-staging,Base Platform CNCS OSS Config Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,OSS/com.ericsson.oss.itpf/eric-cncs-oss-config,true,false
base-platform-manual-execution-and-rollback-e2e-cicd,BASE_PLATFORM_MANUAL_AND_ROLLBACK,,base-staging,Base Platform Manual Execution Staging,8fd541b2-507f-4222-8690-be9e990082c0,site-values/idun/ci/template/site-values-latest.yaml,site-values/idun/ci/override/override-site-values-base-platform.yaml,sef sep,2000,,TRUE,TRUE
